Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
6097.5,0
6098.5,0
6099.5,0
6100.5,0
6101.5,0
6102.5,0
6103.5,0
6104.5,0
6105.5,0
6106.5,0
6107.5,0
6108.5,0
6109.5,41
6110.5,356
6111.5,195
6112.5,138
6113.5,271
6114.5,328
6115.5,0
6116.5,0
6117.5,0
6118.5,0
6119.5,0
6120.5,0
6121.5,0
6122.5,0
6123.5,0
6124.5,0
6125.5,0
6126.5,0
6127.5,0
6128.5,577
6129.5,690
6130.5,776
6131.5,835
6132.5,870
6133.5,880
6134.5,861
6135.5,817
6136.5,750
6137.5,656
6138.5,523
6139.5,0
6140.5,0
6141.5,0
6142.5,0
6143.5,0
6144.5,0
6145.5,0
6146.5,0
6147.5,0
6148.5,0
6149.5,0
6150.5,0
6151.5,0
6152.5,343
6153.5,451
6154.5,678
6155.5,687
6156.5,804
6157.5,709
6158.5,649
6159.5,766
6160.5,675
6161.5,624
6162.5,444
6163.5,0
6164.5,0
6165.5,0
6166.5,0
6167.5,0
6168.5,0
6169.5,0
6170.5,0
6171.5,0
6172.5,0
6173.5,0
6174.5,0
6175.5,0
6176.5,129
6177.5,132
6178.5,362
6179.5,394
6180.5,523
6181.5,517
6182.5,381
6183.5,242
6184.5,321
6185.5,246
6186.5,85
6187.5,0
6188.5,0
6189.5,0
6190.5,0
6191.5,0
6192.5,0
6193.5,0
6194.5,0
6195.5,0
6196.5,0
6197.5,0
6198.5,0
6199.5,0
6200.5,388
6201.5,545
6202.5,548
6203.5,381
6204.5,365
6205.5,605
6206.5,703
6207.5,662
6208.5,599
6209.5,596
6210.5,425
6211.5,0
6212.5,0
6213.5,0
6214.5,0
6215.5,0
6216.5,0
6217.5,0
6218.5,0
6219.5,0
6220.5,0
6221.5,0
6222.5,0
6223.5,0
6224.5,110
6225.5,372
6226.5,271
6227.5,470
6228.5,299
6229.5,170
6230.5,255
6231.5,179
6232.5,157
6233.5,271
6234.5,227
6235.5,0
6236.5,0
6237.5,0
6238.5,0
6239.5,0
6240.5,0
6241.5,0
6242.5,0
6243.5,0
6244.5,0
6245.5,0
6246.5,0
6247.5,0
6248.5,261
6249.5,526
6250.5,757
6251.5,848
6252.5,880
6253.5,851
6254.5,772
6255.5,596
6256.5,429
6257.5,337
6258.5,220
6259.5,0
6260.5,0
6261.5,0
6262.5,0
6263.5,0
6264.5,0
6265.5,0
6266.5,0
6267.5,0
6268.5,0
6269.5,0
6270.5,0
6271.5,0
6272.5,432
6273.5,536
6274.5,602
6275.5,630
6276.5,624
6277.5,772
6278.5,788
6279.5,794
6280.5,501
6281.5,381
6282.5,277
6283.5,0
6284.5,0
6285.5,0
6286.5,0
6287.5,0
6288.5,0
6289.5,0
6290.5,0
6291.5,0
6292.5,0
6293.5,0
6294.5,0
6295.5,0
6296.5,570
6297.5,690
6298.5,772
6299.5,832
6300.5,867
6301.5,873
6302.5,854
6303.5,810
6304.5,741
6305.5,643
6306.5,498
6307.5,0
6308.5,0
6309.5,0
6310.5,0
6311.5,0
6312.5,0
6313.5,0
6314.5,0
6315.5,0
6316.5,0
6317.5,0
6318.5,0
6319.5,0
6320.5,570
6321.5,687
6322.5,766
6323.5,826
6324.5,842
6325.5,747
6326.5,731
6327.5,776
6328.5,712
6329.5,564
6330.5,432
6331.5,0
6332.5,0
6333.5,0
6334.5,0
6335.5,0
6336.5,0
6337.5,0
6338.5,0
6339.5,0
6340.5,0
6341.5,0
6342.5,0
6343.5,0
6344.5,558
6345.5,681
6346.5,766
6347.5,826
6348.5,858
6349.5,867
6350.5,848
6351.5,801
6352.5,728
6353.5,630
6354.5,473
6355.5,0
6356.5,0
6357.5,0
6358.5,0
6359.5,0
6360.5,0
6361.5,0
6362.5,0
6363.5,0
6364.5,0
6365.5,0
6366.5,0
6367.5,0
6368.5,567
6369.5,687
6370.5,769
6371.5,829
6372.5,864
6373.5,870
6374.5,851
6375.5,804
6376.5,735
6377.5,637
6378.5,479
6379.5,0
6380.5,0
6381.5,0
6382.5,0
6383.5,0
6384.5,0
6385.5,0
6386.5,0
6387.5,0
6388.5,0
6389.5,0
6390.5,0
6391.5,0
6392.5,570
6393.5,687
6394.5,769
6395.5,829
6396.5,864
6397.5,870
6398.5,851
6399.5,804
6400.5,735
6401.5,637
6402.5,479
6403.5,0
6404.5,0
6405.5,0
6406.5,0
6407.5,0
6408.5,0
6409.5,0
6410.5,0
6411.5,0
6412.5,0
6413.5,0
6414.5,0
6415.5,0
6416.5,97
6417.5,214
6418.5,498
6419.5,649
6420.5,589
6421.5,731
6422.5,637
6423.5,441
6424.5,239
6425.5,126
6426.5,97
6427.5,0
6428.5,0
6429.5,0
6430.5,0
6431.5,0
6432.5,0
6433.5,0
6434.5,0
6435.5,0
6436.5,0
6437.5,0
6438.5,0
6439.5,0
6440.5,570
6441.5,687
6442.5,769
6443.5,829
6444.5,861
6445.5,867
6446.5,848
6447.5,801
6448.5,731
6449.5,630
6450.5,479
6451.5,0
6452.5,0
6453.5,0
6454.5,0
6455.5,0
6456.5,0
6457.5,0
6458.5,0
6459.5,0
6460.5,0
6461.5,0
6462.5,0
6463.5,0
6464.5,570
6465.5,687
6466.5,769
6467.5,829
6468.5,861
6469.5,867
6470.5,807
6471.5,757
6472.5,662
6473.5,495
6474.5,331
6475.5,0
6476.5,0
6477.5,0
6478.5,0
6479.5,0
6480.5,0
6481.5,0
6482.5,0
6483.5,0
6484.5,0
6485.5,0
6486.5,0
6487.5,0
6488.5,492
6489.5,659
6490.5,757
6491.5,817
6492.5,848
6493.5,794
6494.5,807
6495.5,785
6496.5,712
6497.5,611
6498.5,0
6499.5,0
6500.5,0
6501.5,0
6502.5,0
6503.5,0
6504.5,0
6505.5,0
6506.5,0
6507.5,0
6508.5,0
6509.5,0
6510.5,0
6511.5,0
6512.5,53
6513.5,72
6514.5,605
6515.5,794
6516.5,798
6517.5,842
6518.5,687
6519.5,738
6520.5,671
6521.5,343
6522.5,0
6523.5,0
6524.5,0
6525.5,0
6526.5,0
6527.5,0
6528.5,0
6529.5,0
6530.5,0
6531.5,0
6532.5,0
6533.5,0
6534.5,0
6535.5,0
6536.5,564
6537.5,684
6538.5,766
6539.5,823
6540.5,858
6541.5,864
6542.5,842
6543.5,794
6544.5,722
6545.5,621
6546.5,0
6547.5,0
6548.5,0
6549.5,0
6550.5,0
6551.5,0
6552.5,0
6553.5,0
6554.5,0
6555.5,0
6556.5,0
6557.5,0
6558.5,0
6559.5,0
6560.5,577
6561.5,694
6562.5,779
6563.5,835
6564.5,870
6565.5,876
6566.5,854
6567.5,807
6568.5,731
6569.5,630
6570.5,0
6571.5,0
6572.5,0
6573.5,0
6574.5,0
6575.5,0
6576.5,0
6577.5,0
6578.5,0
6579.5,0
6580.5,0
6581.5,0
6582.5,0
6583.5,0
6584.5,577
6585.5,690
6586.5,779
6587.5,835
6588.5,867
6589.5,873
6590.5,851
6591.5,804
6592.5,731
6593.5,627
6594.5,0
6595.5,0
6596.5,0
6597.5,0
6598.5,0
6599.5,0
6600.5,0
6601.5,0
6602.5,0
6603.5,0
6604.5,0
6605.5,0
6606.5,0
6607.5,0
6608.5,337
6609.5,359
6610.5,271
6611.5,340
6612.5,460
6613.5,602
6614.5,435
6615.5,460
6616.5,495
6617.5,236
6618.5,0
6619.5,0
6620.5,0
6621.5,0
6622.5,0
6623.5,0
6624.5,0
6625.5,0
6626.5,0
6627.5,0
6628.5,0
6629.5,0
6630.5,0
6631.5,0
6632.5,107
6633.5,488
6634.5,315
6635.5,164
6636.5,97
6637.5,66
6638.5,110
6639.5,132
6640.5,324
6641.5,277
6642.5,0
6643.5,0
6644.5,0
6645.5,0
6646.5,0
6647.5,0
6648.5,0
6649.5,0
6650.5,0
6651.5,0
6652.5,0
6653.5,0
6654.5,0
6655.5,0
6656.5,520
6657.5,425
6658.5,712
6659.5,845
6660.5,810
6661.5,517
6662.5,675
6663.5,586
6664.5,375
6665.5,419
6666.5,0
6667.5,0
6668.5,0
6669.5,0
6670.5,0
6671.5,0
6672.5,0
6673.5,0
6674.5,0
6675.5,0
6676.5,0
6677.5,0
6678.5,0
6679.5,0
6680.5,6
6681.5,18
6682.5,22
6683.5,9
6684.5,15
6685.5,15
6686.5,22
6687.5,25
6688.5,15
6689.5,9
6690.5,0
6691.5,0
6692.5,0
6693.5,0
6694.5,0
6695.5,0
6696.5,0
6697.5,0
6698.5,0
6699.5,0
6700.5,0
6701.5,0
6702.5,0
6703.5,0
6704.5,63
6705.5,113
6706.5,482
6707.5,548
6708.5,261
6709.5,129
6710.5,110
6711.5,277
6712.5,170
6713.5,66
6714.5,0
6715.5,0
6716.5,0
6717.5,0
6718.5,0
6719.5,0
6720.5,0
6721.5,0
6722.5,0
6723.5,0
6724.5,0
6725.5,0
6726.5,0
6727.5,0
6728.5,220
6729.5,425
6730.5,384
6731.5,403
6732.5,504
6733.5,536
6734.5,242
6735.5,198
6736.5,192
6737.5,151
6738.5,0
6739.5,0
6740.5,0
6741.5,0
6742.5,0
6743.5,0
6744.5,0
6745.5,0
6746.5,0
6747.5,0
6748.5,0
6749.5,0
6750.5,0
6751.5,0
6752.5,567
6753.5,684
6754.5,769
6755.5,829
6756.5,861
6757.5,864
6758.5,842
6759.5,794
6760.5,719
6761.5,608
6762.5,0
6763.5,0
6764.5,0
6765.5,0
6766.5,0
6767.5,0
6768.5,0
6769.5,0
6770.5,0
6771.5,0
6772.5,0
6773.5,0
6774.5,0
6775.5,0
6776.5,558
6777.5,684
6778.5,769
6779.5,826
6780.5,858
6781.5,864
6782.5,842
6783.5,791
6784.5,716
6785.5,605
6786.5,0
6787.5,0
6788.5,0
6789.5,0
6790.5,0
6791.5,0
6792.5,0
6793.5,0
6794.5,0
6795.5,0
6796.5,0
6797.5,0
6798.5,0
6799.5,0
6800.5,558
6801.5,681
6802.5,766
6803.5,826
6804.5,858
6805.5,861
6806.5,839
6807.5,788
6808.5,712
6809.5,602
6810.5,0
6811.5,0
6812.5,0
6813.5,0
6814.5,0
6815.5,0
6816.5,0
6817.5,0
6818.5,0
6819.5,0
6820.5,0
6821.5,0
6822.5,0
6823.5,0
6824.5,552
6825.5,678
6826.5,766
6827.5,823
6828.5,854
6829.5,861
6830.5,839
6831.5,788
6832.5,709
6833.5,596
6834.5,0
6835.5,0
6836.5,0
6837.5,0
6838.5,0
6839.5,0
6840.5,0
6841.5,0
6842.5,0
6843.5,0
6844.5,0
6845.5,0
6846.5,0
6847.5,0
6848.5,552
6849.5,678
6850.5,766
6851.5,823
6852.5,854
6853.5,858
6854.5,835
6855.5,785
6856.5,709
6857.5,593
6858.5,0
6859.5,0
6860.5,0
6861.5,0
6862.5,0
6863.5,0
6864.5,0
6865.5,0
6866.5,0
6867.5,0
6868.5,0
6869.5,0
6870.5,0
6871.5,0
6872.5,552
6873.5,675
6874.5,763
6875.5,820
6876.5,851
6877.5,858
6878.5,832
6879.5,782
6880.5,706
6881.5,589
6882.5,0
6883.5,0
6884.5,0
6885.5,0
6886.5,0
6887.5,0
6888.5,0
6889.5,0
6890.5,0
6891.5,0
6892.5,0
6893.5,0
6894.5,0
6895.5,0
6896.5,548
6897.5,675
6898.5,763
6899.5,820
6900.5,851
6901.5,854
6902.5,832
6903.5,782
6904.5,706
6905.5,586
6906.5,0
6907.5,0
6908.5,0
6909.5,0
6910.5,0
6911.5,0
6912.5,0
6913.5,0
6914.5,0
6915.5,0
6916.5,0
6917.5,0
6918.5,0
6919.5,0
6920.5,548
6921.5,671
6922.5,760
6923.5,817
6924.5,848
6925.5,854
6926.5,829
6927.5,779
6928.5,703
6929.5,583
6930.5,0
6931.5,0
6932.5,0
6933.5,0
6934.5,0
6935.5,0
6936.5,0
6937.5,0
6938.5,0
6939.5,0
6940.5,0
6941.5,0
6942.5,0
6943.5,0
6944.5,88
6945.5,400
6946.5,570
6947.5,526
6948.5,586
6949.5,441
6950.5,422
6951.5,662
6952.5,653
6953.5,255
6954.5,0
6955.5,0
6956.5,0
6957.5,0
6958.5,0
6959.5,0
6960.5,0
6961.5,0
6962.5,0
6963.5,0
6964.5,0
6965.5,0
6966.5,0
6967.5,0
6968.5,129
6969.5,189
6970.5,529
6971.5,406
6972.5,287
6973.5,466
6974.5,422
6975.5,318
6976.5,328
6977.5,485
6978.5,0
6979.5,0
6980.5,0
6981.5,0
6982.5,0
6983.5,0
6984.5,0
6985.5,0
6986.5,0
6987.5,0
6988.5,0
6989.5,0
6990.5,0
6991.5,0
6992.5,558
6993.5,678
6994.5,766
6995.5,716
6996.5,835
6997.5,697
6998.5,384
6999.5,384
7000.5,182
7001.5,264
7002.5,0
7003.5,0
7004.5,0
7005.5,0
7006.5,0
7007.5,0
7008.5,0
7009.5,0
7010.5,0
7011.5,0
7012.5,0
7013.5,0
7014.5,0
7015.5,0
7016.5,34
7017.5,47
7018.5,41
7019.5,41
7020.5,47
7021.5,34
7022.5,59
7023.5,34
7024.5,28
7025.5,15
7026.5,0
7027.5,0
7028.5,0
7029.5,0
7030.5,0
7031.5,0
7032.5,0
7033.5,0
7034.5,0
7035.5,0
7036.5,0
7037.5,0
7038.5,0
7039.5,0
7040.5,596
7041.5,684
7042.5,630
7043.5,520
7044.5,542
7045.5,394
7046.5,302
7047.5,709
7048.5,492
7049.5,451
7050.5,0
7051.5,0
7052.5,0
7053.5,0
7054.5,0
7055.5,0
7056.5,0
7057.5,0
7058.5,0
7059.5,0
7060.5,0
7061.5,0
7062.5,0
7063.5,0
7064.5,419
7065.5,665
7066.5,637
7067.5,552
7068.5,602
7069.5,485
7070.5,492
7071.5,293
7072.5,148
7073.5,123
7074.5,0
7075.5,0
7076.5,0
7077.5,0
7078.5,0
7079.5,0
7080.5,0
7081.5,0
7082.5,0
7083.5,0
7084.5,0
7085.5,0
7086.5,0
7087.5,0
7088.5,324
7089.5,432
7090.5,504
7091.5,406
7092.5,558
7093.5,406
7094.5,561
7095.5,378
7096.5,220
7097.5,138
7098.5,0
7099.5,0
7100.5,0
7101.5,0
7102.5,0
7103.5,0
7104.5,0
7105.5,0
7106.5,0
7107.5,0
7108.5,0
7109.5,0
7110.5,0
7111.5,0
7112.5,529
7113.5,656
7114.5,744
7115.5,804
7116.5,835
7117.5,839
7118.5,813
7119.5,763
7120.5,681
7121.5,552
7122.5,0
7123.5,0
7124.5,0
7125.5,0
7126.5,0
7127.5,0
7128.5,0
7129.5,0
7130.5,0
7131.5,0
7132.5,0
7133.5,0
7134.5,0
7135.5,0
7136.5,526
7137.5,656
7138.5,744
7139.5,801
7140.5,832
7141.5,835
7142.5,813
7143.5,760
7144.5,681
7145.5,545
7146.5,0
7147.5,0
7148.5,0
7149.5,0
7150.5,0
7151.5,0
7152.5,0
7153.5,0
7154.5,0
7155.5,0
7156.5,0
7157.5,0
7158.5,0
7159.5,0
7160.5,523
7161.5,649
7162.5,741
7163.5,801
7164.5,829
7165.5,835
7166.5,810
7167.5,760
7168.5,678
7169.5,539
7170.5,0
7171.5,0
7172.5,0
7173.5,0
7174.5,0
7175.5,0
7176.5,0
7177.5,0
7178.5,0
7179.5,0
7180.5,0
7181.5,0
7182.5,0
7183.5,0
7184.5,517
7185.5,649
7186.5,741
7187.5,798
7188.5,829
7189.5,832
7190.5,807
7191.5,757
7192.5,675
7193.5,533
7194.5,0
7195.5,0
7196.5,0
7197.5,0
7198.5,0
7199.5,0
7200.5,0
7201.5,0
7202.5,0
7203.5,0
7204.5,0
7205.5,0
7206.5,0
7207.5,0
7208.5,85
7209.5,132
7210.5,164
7211.5,47
7212.5,66
7213.5,88
7214.5,69
7215.5,31
7216.5,66
7217.5,50
7218.5,0
7219.5,0
7220.5,0
7221.5,0
7222.5,0
7223.5,0
7224.5,0
7225.5,0
7226.5,0
7227.5,0
7228.5,0
7229.5,0
7230.5,0
7231.5,0
7232.5,0
7233.5,261
7234.5,429
7235.5,309
7236.5,413
7237.5,649
7238.5,637
7239.5,533
7240.5,201
7241.5,110
7242.5,0
7243.5,0
7244.5,0
7245.5,0
7246.5,0
7247.5,0
7248.5,0
7249.5,0
7250.5,0
7251.5,0
7252.5,0
7253.5,0
7254.5,0
7255.5,0
7256.5,0
7257.5,479
7258.5,731
7259.5,681
7260.5,725
7261.5,753
7262.5,441
7263.5,501
7264.5,649
7265.5,457
7266.5,0
7267.5,0
7268.5,0
7269.5,0
7270.5,0
7271.5,0
7272.5,0
7273.5,0
7274.5,0
7275.5,0
7276.5,0
7277.5,0
7278.5,0
7279.5,0
7280.5,0
7281.5,662
7282.5,526
7283.5,492
7284.5,798
7285.5,839
7286.5,807
7287.5,766
7288.5,687
7289.5,473
7290.5,0
7291.5,0
7292.5,0
7293.5,0
7294.5,0
7295.5,0
7296.5,0
7297.5,0
7298.5,0
7299.5,0
7300.5,0
7301.5,0
7302.5,0
7303.5,0
7304.5,0
7305.5,656
7306.5,753
7307.5,813
7308.5,845
7309.5,848
7310.5,823
7311.5,769
7312.5,684
7313.5,526
7314.5,0
7315.5,0
7316.5,0
7317.5,0
7318.5,0
7319.5,0
7320.5,0
7321.5,0
7322.5,0
7323.5,0
7324.5,0
7325.5,0
7326.5,0
7327.5,0
7328.5,0
7329.5,653
7330.5,750
7331.5,810
7332.5,842
7333.5,845
7334.5,820
7335.5,766
7336.5,681
7337.5,517
7338.5,0
7339.5,0
7340.5,0
7341.5,0
7342.5,0
7343.5,0
7344.5,0
7345.5,0
7346.5,0
7347.5,0
7348.5,0
7349.5,0
7350.5,0
7351.5,0
7352.5,0
7353.5,492
7354.5,684
7355.5,646
7356.5,350
7357.5,640
7358.5,526
7359.5,608
7360.5,463
7361.5,334
7362.5,0
7363.5,0
7364.5,0
7365.5,0
7366.5,0
7367.5,0
7368.5,0
7369.5,0
7370.5,0
7371.5,0
7372.5,0
7373.5,0
7374.5,0
7375.5,0
7376.5,0
7377.5,564
7378.5,324
7379.5,507
7380.5,602
7381.5,741
7382.5,236
7383.5,192
7384.5,123
7385.5,116
7386.5,0
7387.5,0
7388.5,0
7389.5,0
7390.5,0
7391.5,0
7392.5,0
7393.5,0
7394.5,0
7395.5,0
7396.5,0
7397.5,0
7398.5,0
7399.5,0
7400.5,0
7401.5,646
7402.5,744
7403.5,804
7404.5,835
7405.5,839
7406.5,817
7407.5,763
7408.5,675
7409.5,504
7410.5,0
7411.5,0
7412.5,0
7413.5,0
7414.5,0
7415.5,0
7416.5,0
7417.5,0
7418.5,0
7419.5,0
7420.5,0
7421.5,0
7422.5,0
7423.5,0
7424.5,0
7425.5,94
7426.5,151
7427.5,132
7428.5,113
7429.5,220
7430.5,129
7431.5,75
7432.5,110
7433.5,75
7434.5,0
7435.5,0
7436.5,0
7437.5,0
7438.5,0
7439.5,0
7440.5,0
7441.5,0
7442.5,0
7443.5,0
7444.5,0
7445.5,0
7446.5,0
7447.5,0
7448.5,0
7449.5,637
7450.5,763
7451.5,684
7452.5,605
7453.5,435
7454.5,586
7455.5,719
7456.5,564
7457.5,507
7458.5,0
7459.5,0
7460.5,0
7461.5,0
7462.5,0
7463.5,0
7464.5,0
7465.5,0
7466.5,0
7467.5,0
7468.5,0
7469.5,0
7470.5,0
7471.5,0
7472.5,0
7473.5,637
7474.5,735
7475.5,798
7476.5,829
7477.5,832
7478.5,697
7479.5,539
7480.5,394
7481.5,154
7482.5,0
7483.5,0
7484.5,0
7485.5,0
7486.5,0
7487.5,0
7488.5,0
7489.5,0
7490.5,0
7491.5,0
7492.5,0
7493.5,0
7494.5,0
7495.5,0
7496.5,0
7497.5,438
7498.5,223
7499.5,570
7500.5,665
7501.5,823
7502.5,438
7503.5,526
7504.5,542
7505.5,274
7506.5,0
7507.5,0
7508.5,0
7509.5,0
7510.5,0
7511.5,0
7512.5,0
7513.5,0
7514.5,0
7515.5,0
7516.5,0
7517.5,0
7518.5,0
7519.5,0
7520.5,0
7521.5,656
7522.5,753
7523.5,653
7524.5,766
7525.5,567
7526.5,495
7527.5,261
7528.5,249
7529.5,211
7530.5,0
7531.5,0
7532.5,0
7533.5,0
7534.5,0
7535.5,0
7536.5,0
7537.5,0
7538.5,0
7539.5,0
7540.5,0
7541.5,0
7542.5,0
7543.5,0
7544.5,0
7545.5,589
7546.5,700
7547.5,470
7548.5,454
7549.5,425
7550.5,555
7551.5,416
7552.5,514
7553.5,331
7554.5,0
7555.5,0
7556.5,0
7557.5,0
7558.5,0
7559.5,0
7560.5,0
7561.5,0
7562.5,0
7563.5,0
7564.5,0
7565.5,0
7566.5,0
7567.5,0
7568.5,0
7569.5,0
7570.5,0
7571.5,0
7572.5,0
7573.5,0
7574.5,0
7575.5,0
7576.5,0
7577.5,0
7578.5,0
7579.5,0
7580.5,0
7581.5,0
7582.5,0
7583.5,0
7584.5,0
7585.5,0
7586.5,0
7587.5,0
7588.5,0
7589.5,0
7590.5,0
7591.5,0
7592.5,0
7593.5,66
7594.5,100
7595.5,116
7596.5,179
7597.5,198
7598.5,104
7599.5,100
7600.5,91
7601.5,0
7602.5,0
7603.5,0
7604.5,0
7605.5,0
7606.5,0
7607.5,0
7608.5,0
7609.5,0
7610.5,0
7611.5,0
7612.5,0
7613.5,0
7614.5,0
7615.5,0
7616.5,0
7617.5,514
7618.5,599
7619.5,760
7620.5,826
7621.5,832
7622.5,810
7623.5,757
7624.5,517
7625.5,0
7626.5,0
7627.5,0
7628.5,0
7629.5,0
7630.5,0
7631.5,0
7632.5,0
7633.5,0
7634.5,0
7635.5,0
7636.5,0
7637.5,0
7638.5,0
7639.5,0
7640.5,0
7641.5,457
7642.5,593
7643.5,662
7644.5,656
7645.5,728
7646.5,630
7647.5,394
7648.5,419
7649.5,0
7650.5,0
7651.5,0
7652.5,0
7653.5,0
7654.5,0
7655.5,0
7656.5,0
7657.5,0
7658.5,0
7659.5,0
7660.5,0
7661.5,0
7662.5,0
7663.5,0
7664.5,0
7665.5,18
7666.5,12
7667.5,9
7668.5,6
7669.5,6
7670.5,6
7671.5,6
7672.5,12
7673.5,0
7674.5,0
7675.5,0
7676.5,0
7677.5,0
7678.5,0
7679.5,0
7680.5,0
7681.5,0
7682.5,0
7683.5,0
7684.5,0
7685.5,0
7686.5,0
7687.5,0
7688.5,0
7689.5,381
7690.5,403
7691.5,211
7692.5,233
7693.5,214
7694.5,369
7695.5,230
7696.5,211
7697.5,0
7698.5,0
7699.5,0
7700.5,0
7701.5,0
7702.5,0
7703.5,0
7704.5,0
7705.5,0
7706.5,0
7707.5,0
7708.5,0
7709.5,0
7710.5,0
7711.5,0
7712.5,0
7713.5,605
7714.5,716
7715.5,776
7716.5,810
7717.5,813
7718.5,788
7719.5,738
7720.5,643
7721.5,0
7722.5,0
7723.5,0
7724.5,0
7725.5,0
7726.5,0
7727.5,0
7728.5,0
7729.5,0
7730.5,0
7731.5,0
7732.5,0
7733.5,0
7734.5,0
7735.5,0
7736.5,0
7737.5,381
7738.5,422
7739.5,712
7740.5,744
7741.5,779
7742.5,719
7743.5,712
7744.5,460
7745.5,0
7746.5,0
7747.5,0
7748.5,0
7749.5,0
7750.5,0
7751.5,0
7752.5,0
7753.5,0
7754.5,0
7755.5,0
7756.5,0
7757.5,0
7758.5,0
7759.5,0
7760.5,0
7761.5,126
7762.5,315
7763.5,520
7764.5,498
7765.5,343
7766.5,507
7767.5,227
7768.5,135
7769.5,0
7770.5,0
7771.5,0
7772.5,0
7773.5,0
7774.5,0
7775.5,0
7776.5,0
7777.5,0
7778.5,0
7779.5,0
7780.5,0
7781.5,0
7782.5,0
7783.5,0
7784.5,0
7785.5,444
7786.5,703
7787.5,668
7788.5,716
7789.5,757
7790.5,791
7791.5,706
7792.5,646
7793.5,0
7794.5,0
7795.5,0
7796.5,0
7797.5,0
7798.5,0
7799.5,0
7800.5,0
7801.5,0
7802.5,0
7803.5,0
7804.5,0
7805.5,0
7806.5,0
7807.5,0
7808.5,0
7809.5,242
7810.5,160
7811.5,201
7812.5,170
7813.5,545
7814.5,618
7815.5,703
7816.5,381
7817.5,0
7818.5,0
7819.5,0
7820.5,0
7821.5,0
7822.5,0
7823.5,0
7824.5,0
7825.5,0
7826.5,0
7827.5,0
7828.5,0
7829.5,0
7830.5,0
7831.5,0
7832.5,0
7833.5,9
7834.5,12
7835.5,12
7836.5,3
7837.5,9
7838.5,9
7839.5,9
7840.5,9
7841.5,0
7842.5,0
7843.5,0
7844.5,0
7845.5,0
7846.5,0
7847.5,0
7848.5,0
7849.5,0
7850.5,0
7851.5,0
7852.5,0
7853.5,0
7854.5,0
7855.5,0
7856.5,0
7857.5,583
7858.5,697
7859.5,763
7860.5,798
7861.5,804
7862.5,779
7863.5,725
7864.5,630
7865.5,0
7866.5,0
7867.5,0
7868.5,0
7869.5,0
7870.5,0
7871.5,0
7872.5,0
7873.5,0
7874.5,0
7875.5,0
7876.5,0
7877.5,0
7878.5,0
7879.5,0
7880.5,0
7881.5,542
7882.5,552
7883.5,558
7884.5,719
7885.5,785
7886.5,536
7887.5,378
7888.5,416
7889.5,0
7890.5,0
7891.5,0
7892.5,0
7893.5,0
7894.5,0
7895.5,0
7896.5,0
7897.5,0
7898.5,0
7899.5,0
7900.5,0
7901.5,0
7902.5,0
7903.5,0
7904.5,0
7905.5,608
7906.5,719
7907.5,782
7908.5,753
7909.5,504
7910.5,230
7911.5,261
7912.5,347
7913.5,0
7914.5,0
7915.5,0
7916.5,0
7917.5,0
7918.5,0
7919.5,0
7920.5,0
7921.5,0
7922.5,0
7923.5,0
7924.5,0
7925.5,0
7926.5,0
7927.5,0
7928.5,0
7929.5,552
7930.5,697
7931.5,697
7932.5,697
7933.5,763
7934.5,709
7935.5,709
7936.5,640
7937.5,0
7938.5,0
7939.5,0
7940.5,0
7941.5,0
7942.5,0
7943.5,0
7944.5,0
7945.5,0
7946.5,0
7947.5,0
7948.5,0
7949.5,0
7950.5,0
7951.5,0
7952.5,0
7953.5,574
7954.5,687
7955.5,757
7956.5,788
7957.5,794
7958.5,772
7959.5,719
7960.5,624
7961.5,0
7962.5,0
7963.5,0
7964.5,0
7965.5,0
7966.5,0
7967.5,0
7968.5,0
7969.5,0
7970.5,0
7971.5,0
7972.5,0
7973.5,0
7974.5,0
7975.5,0
7976.5,0
7977.5,583
7978.5,697
7979.5,760
7980.5,782
7981.5,798
7982.5,719
7983.5,555
7984.5,574
7985.5,0
7986.5,0
7987.5,0
7988.5,0
7989.5,0
7990.5,0
7991.5,0
7992.5,0
7993.5,0
7994.5,0
7995.5,0
7996.5,0
7997.5,0
7998.5,0
7999.5,0
8000.5,0
8001.5,567
8002.5,681
8003.5,750
8004.5,785
8005.5,791
8006.5,769
8007.5,716
8008.5,618
8009.5,0
8010.5,0
8011.5,0
8012.5,0
8013.5,0
8014.5,0
8015.5,0
8016.5,0
8017.5,0
8018.5,0
8019.5,0
8020.5,0
8021.5,0
8022.5,0
8023.5,0
8024.5,0
8025.5,574
8026.5,694
8027.5,760
8028.5,794
8029.5,801
8030.5,779
8031.5,725
8032.5,630
8033.5,0
8034.5,0
8035.5,0
8036.5,0
8037.5,0
8038.5,0
8039.5,0
8040.5,0
8041.5,0
8042.5,0
8043.5,0
8044.5,0
8045.5,0
8046.5,0
8047.5,0
8048.5,0
8049.5,580
8050.5,697
8051.5,766
8052.5,801
8053.5,804
8054.5,785
8055.5,731
8056.5,634
8057.5,0
8058.5,0
8059.5,0
8060.5,0
8061.5,0
8062.5,0
8063.5,0
8064.5,0
8065.5,0
8066.5,0
8067.5,0
8068.5,0
8069.5,0
8070.5,0
8071.5,0
8072.5,0
8073.5,574
8074.5,694
8075.5,763
8076.5,798
8077.5,804
8078.5,782
8079.5,728
8080.5,630
8081.5,0
8082.5,0
8083.5,0
8084.5,0
8085.5,0
8086.5,0
8087.5,0
8088.5,0
